7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.4481 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4482 	EXP 	window1: mouseVisible = True
12.4489 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4489 	EXP 	window1: mouseVisible = True
12.4497 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([-0.225,  0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
12.4497 	EXP 	window1: mouseVisible = True
12.4504 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon_2', opacity=1.0, ori=0.0, pos=array([0.225, 0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
12.4505 	EXP 	window1: mouseVisible = True
12.4609 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
12.4609 	EXP 	window1: mouseVisible = True
12.4707 	EXP 	Created image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512.0, units='height', win=Window(...))
12.4722 	EXP 	window1: mouseVisible = True
12.4724 	EXP 	window1: mouseVisible = True
12.4736 	EXP 	window1: mouseVisible = True
12.4737 	EXP 	window1: mouseVisible = True
12.4739 	EXP 	window1: mouseVisible = True
12.4741 	EXP 	window1: mouseVisible = True
12.4788 	EXP 	window1: mouseVisible = True
12.4789 	EXP 	window1: mouseVisible = True
12.4800 	EXP 	window1: mouseVisible = True
12.4802 	EXP 	window1: mouseVisible = True
12.4846 	EXP 	window1: mouseVisible = True
12.4847 	EXP 	window1: mouseVisible = True
12.4849 	EXP 	window1: mouseVisible = True
12.4851 	EXP 	window1: mouseVisible = True
12.4896 	EXP 	window1: mouseVisible = True
12.4896 	EXP 	window1: mouseVisible = True
12.4899 	EXP 	window1: mouseVisible = True
12.4901 	EXP 	window1: mouseVisible = True
12.4946 	EXP 	window1: mouseVisible = True
12.4947 	EXP 	window1: mouseVisible = True
12.4950 	EXP 	window1: mouseVisible = True
12.4953 	EXP 	window1: mouseVisible = True
12.5003 	EXP 	window1: mouseVisible = True
12.5004 	EXP 	window1: mouseVisible = True
12.5006 	EXP 	window1: mouseVisible = True
12.5008 	EXP 	window1: mouseVisible = True
12.5046 	EXP 	window1: mouseVisible = True
12.5047 	EXP 	window1: mouseVisible = True
12.5049 	EXP 	window1: mouseVisible = True
12.5051 	EXP 	window1: mouseVisible = True
12.5101 	EXP 	window1: mouseVisible = True
12.5103 	EXP 	window1: mouseVisible = True
12.5106 	EXP 	window1: mouseVisible = True
12.5108 	EXP 	window1: mouseVisible = True
12.5157 	EXP 	window1: mouseVisible = True
12.5158 	EXP 	window1: mouseVisible = True
12.5161 	EXP 	window1: mouseVisible = True
12.5163 	EXP 	window1: mouseVisible = True
12.5210 	EXP 	window1: mouseVisible = True
12.5211 	EXP 	window1: mouseVisible = True
12.5215 	EXP 	window1: mouseVisible = True
12.5218 	EXP 	window1: mouseVisible = True
12.5270 	EXP 	window1: mouseVisible = True
12.5271 	EXP 	window1: mouseVisible = True
12.5274 	EXP 	window1: mouseVisible = True
12.5276 	EXP 	window1: mouseVisible = True
12.5323 	EXP 	window1: mouseVisible = True
12.5324 	EXP 	window1: mouseVisible = True
12.5326 	EXP 	window1: mouseVisible = True
12.5329 	EXP 	window1: mouseVisible = True
12.5373 	EXP 	window1: mouseVisible = True
12.5374 	EXP 	window1: mouseVisible = True
12.5376 	EXP 	window1: mouseVisible = True
12.5378 	EXP 	window1: mouseVisible = True
12.5426 	EXP 	window1: mouseVisible = True
12.5427 	EXP 	window1: mouseVisible = True
12.5429 	EXP 	window1: mouseVisible = True
12.5432 	EXP 	window1: mouseVisible = True
12.5479 	EXP 	window1: mouseVisible = True
12.5486 	EXP 	window1: mouseVisible = True
12.5732 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
12.5734 	EXP 	window1: mouseVisible = True
12.5759 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Content', units='height', win=Window(...), wrapWidth=1)
12.5774 	EXP 	window1: mouseVisible = True
12.5776 	EXP 	window1: mouseVisible = True
12.5796 	EXP 	window1: mouseVisible = True
12.5797 	EXP 	window1: mouseVisible = True
12.5799 	EXP 	window1: mouseVisible = True
12.5801 	EXP 	window1: mouseVisible = True
12.5848 	EXP 	window1: mouseVisible = True
12.5849 	EXP 	window1: mouseVisible = True
12.5851 	EXP 	window1: mouseVisible = True
12.5853 	EXP 	window1: mouseVisible = True
12.5895 	EXP 	window1: mouseVisible = True
12.5896 	EXP 	window1: mouseVisible = True
12.5898 	EXP 	window1: mouseVisible = True
12.5900 	EXP 	window1: mouseVisible = True
12.5946 	EXP 	window1: mouseVisible = True
12.5946 	EXP 	window1: mouseVisible = True
12.5949 	EXP 	window1: mouseVisible = True
12.5951 	EXP 	window1: mouseVisible = True
12.5992 	EXP 	window1: mouseVisible = True
12.5993 	EXP 	window1: mouseVisible = True
12.5995 	EXP 	window1: mouseVisible = True
12.5997 	EXP 	window1: mouseVisible = True
12.6045 	EXP 	window1: mouseVisible = True
12.6046 	EXP 	window1: mouseVisible = True
12.6049 	EXP 	window1: mouseVisible = True
12.6052 	EXP 	window1: mouseVisible = True
12.6103 	EXP 	window1: mouseVisible = True
12.6104 	EXP 	window1: mouseVisible = True
12.6106 	EXP 	window1: mouseVisible = True
12.6108 	EXP 	window1: mouseVisible = True
12.6150 	EXP 	window1: mouseVisible = True
12.6151 	EXP 	window1: mouseVisible = True
12.6153 	EXP 	window1: mouseVisible = True
12.6156 	EXP 	window1: mouseVisible = True
12.6195 	EXP 	window1: mouseVisible = True
12.6196 	EXP 	window1: mouseVisible = True
12.6198 	EXP 	window1: mouseVisible = True
12.6200 	EXP 	window1: mouseVisible = True
12.6250 	EXP 	window1: mouseVisible = True
12.6251 	EXP 	window1: mouseVisible = True
12.6255 	EXP 	window1: mouseVisible = True
12.6258 	EXP 	window1: mouseVisible = True
12.6306 	EXP 	window1: mouseVisible = True
12.6307 	EXP 	window1: mouseVisible = True
12.6310 	EXP 	window1: mouseVisible = True
12.6312 	EXP 	window1: mouseVisible = True
12.6361 	EXP 	window1: mouseVisible = True
12.6362 	EXP 	window1: mouseVisible = True
12.6364 	EXP 	window1: mouseVisible = True
12.6370 	EXP 	window1: mouseVisible = True
12.6426 	EXP 	window1: mouseVisible = True
12.6427 	EXP 	window1: mouseVisible = True
12.6430 	EXP 	window1: mouseVisible = True
12.6432 	EXP 	window1: mouseVisible = True
12.6484 	EXP 	window1: mouseVisible = True
12.6485 	EXP 	window1: mouseVisible = True
12.6487 	EXP 	window1: mouseVisible = True
12.6490 	EXP 	window1: mouseVisible = True
12.6533 	EXP 	window1: mouseVisible = True
12.6541 	EXP 	window1: mouseVisible = True
12.6794 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-7, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_2', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
12.6795 	EXP 	window1: mouseVisible = True
12.6820 	EXP 	Created question_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Drawing style', units='height', win=Window(...), wrapWidth=1)
12.6822 	EXP 	window1: mouseVisible = True
12.6843 	EXP 	Created message_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='message_end', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0026 	EXP 	slider: autoLog = True
0.0026 	EXP 	slider: styleTweaks = []
0.0026 	EXP 	slider: styleTweaks = []
0.0026 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider: contrast = 1.0
0.0026 	EXP 	slider: markerPos = None
0.0026 	EXP 	slider: autoLog = True
0.0026 	EXP 	slider_2: autoLog = True
0.0026 	EXP 	slider_2: styleTweaks = []
0.0026 	EXP 	slider_2: styleTweaks = []
0.0026 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider_2: contrast = 1.0
0.0026 	EXP 	slider_2: markerPos = None
0.0026 	EXP 	slider_2: autoLog = True
0.0026 	EXP 	slider: autoLog = True
0.0026 	EXP 	slider: styleTweaks = []
0.0026 	EXP 	slider: styleTweaks = []
0.0026 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider: contrast = 1.0
0.0026 	EXP 	slider: markerPos = None
0.0026 	EXP 	slider: autoLog = True
0.0026 	EXP 	slider_2: autoLog = True
0.0026 	EXP 	slider_2: styleTweaks = []
0.0026 	EXP 	slider_2: styleTweaks = []
0.0026 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider_2: styleTweaks = ['triangleMarker']
0.0026 	EXP 	slider_2: contrast = 1.0
0.0026 	EXP 	slider_2: markerPos = None
0.0026 	EXP 	slider_2: autoLog = True
0.0092 	EXP 	Imported instructions/instructions_bathroom.xlsx as conditions, 4 conditions, 1 params
0.0095 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
0.0096 	EXP 	New trial (rep=0, index=0): {'slide': 'instructions/Slide1.jpg'}
0.0389 	EXP 	slide_img: image = 'instructions/Slide1.jpg'
0.0389 	EXP 	slide_img: autoDraw = True
